Iteration 1
************************************************************************
+----------------------------------------------------------------------------------------------+
| LDA TOP 10 WORDS IN TOPICS                                                                   |
+==============================================================================================+
| abortion education running platform rights conservative choice mate school schools           |
+----------------------------------------------------------------------------------------------+
| black time administration issues election companies public office candidate policy           |
+----------------------------------------------------------------------------------------------+
| rangers baseball lazio american owners team league list million disabled                     |
+----------------------------------------------------------------------------------------------+
| oil prices energy companies big industry administration reserve price gas                    |
+----------------------------------------------------------------------------------------------+
| father family friends life man way friend son senator good                                   |
+----------------------------------------------------------------------------------------------+
| states time race polls national going running way election know                              |
+----------------------------------------------------------------------------------------------+
| defense nuclear russia missile administration arms states american house secretary           |
+----------------------------------------------------------------------------------------------+
| visited hours valley silicon official towns cities states million length                     |
+----------------------------------------------------------------------------------------------+
| education economic public federal percent spending high long time billion                    |
+----------------------------------------------------------------------------------------------+
| million lazio fund night money hillary national angeles los event                            |
+----------------------------------------------------------------------------------------------+
| death penalty execution case board graham executions capital executed convicted              |
+----------------------------------------------------------------------------------------------+
| lehrer time public question national senator election running polls let                      |
+----------------------------------------------------------------------------------------------+
| tax security social cut money cuts government surplus income trillion                        |
+----------------------------------------------------------------------------------------------+
| abortion reagan right court commission issue time rights candidates ronald                   |
+----------------------------------------------------------------------------------------------+
| bradley time oct washington pataki house kennedy candidate public plans                      |
+----------------------------------------------------------------------------------------------+
| mccain senator running mate john news house selection ticket time                            |
+----------------------------------------------------------------------------------------------+
| percent poll points polls percentage buchanan likely lead margin race                        |
+----------------------------------------------------------------------------------------------+
| family son time cookies nominee father public television university old                      |
+----------------------------------------------------------------------------------------------+
| commercial children bushwick advertisement screen spot child school family education         |
+----------------------------------------------------------------------------------------------+
| military foreign american policy administration united states war world rice                 |
+----------------------------------------------------------------------------------------------+
| tax aides issues cut time policy advisers education commission health                        |
+----------------------------------------------------------------------------------------------+
| union labor trade china bushnell workers members unions teamsters support                    |
+----------------------------------------------------------------------------------------------+
| delegates wife man national hispanic crowd wisconsin family election laura                   |
+----------------------------------------------------------------------------------------------+
| gun control officials national association support issue group law million                   |
+----------------------------------------------------------------------------------------------+
| environmental national federal environment record administration issue states support groups |
+----------------------------------------------------------------------------------------------+
| industry entertainment business vietnam company father friends hollywood enron time          |
+----------------------------------------------------------------------------------------------+
| health drug medicare prescription care coverage insurance children elderly program           |
+----------------------------------------------------------------------------------------------+
| administration national father time washington budget office secretary microsoft policy      |
+----------------------------------------------------------------------------------------------+
| fund court house raising justice white reno department interview justices                    |
+----------------------------------------------------------------------------------------------+
| money soft raising mccain fund finance donors reform donations national                      |
+----------------------------------------------------------------------------------------------+

+----------------------------------------+
| LDA TOP 3 WORDS IN SIGNIFICAN TOPICS   |
+========================================+
| oil prices energy                      |
+----------------------------------------+
| gun control officials                  |
+----------------------------------------+
| states time race                       |
+----------------------------------------+
| percent poll points                    |
+----------------------------------------+
| WORD          | IMPACT   | SIG (%)   |
| support        | 0.04   |
| chairman       | 0.03   |
| insurance      | 0.03   |
| candidates     | 0.03   |
| electoral      | 0.03   |
| health         | 0.03   |
| job            | 0.03   |
| lot            | 0.02   |
| took           | 0.02   |
| questions      | 0.02   |
| prepared       | 0.02   |
| senator        | 0.02   |
| better         | 0.02   |
| rival          | 0.01   |
| weeks          | 0.01   |
| address        | 0.01   |
| added          | 0.01   |
| prescription   | 0.0    |
| joseph         | 0.0    |
| primary        | 0.0    |
| -------------- | ------ |
| reserve        | 0.09   |
| pay            | 0.09   |
| oil            | 0.08   |
| battleground   | 0.08   |
| fact           | 0.08   |
| game           | 0.07   |
| public         | 0.06   |
| lead           | 0.06   |
| spending       | 0.05   |
| workers        | 0.05   |
| visited        | 0.04   |
| money          | 0.03   |
| big            | 0.03   |
| social         | 0.03   |
| want           | 0.03   |
| intended       | 0.03   |
| vast           | 0.02   |
| help           | 0.02   |
| rights         | 0.02   |
| record         | 0.02   |
| helped         | 0.01   |
| allow          | 0.0    |
| -------------- | ------ |

+-------------------------------------+
| TOP 10 WORDS IN SIGNIFICAN TOPICS   |
+=====================================+
| supporters power popular            |
+-------------------------------------+
| parents pay oil                     |
+-------------------------------------+
| supporters power real               |
+-------------------------------------+
| peace strategy pay                  |
+-------------------------------------+
| popular real boston                 |
+-------------------------------------+
| reserve pay oil                     |
+-------------------------------------+
Iteration 3
************************************************************************
+------------------------------------------------------------------------------------------+
| LDA TOP 10 WORDS IN TOPICS                                                               |
+==========================================================================================+
| health running drug time care tax issues abortion government american                    |
+------------------------------------------------------------------------------------------+
| social tax million father security time night national officials senator                 |
+------------------------------------------------------------------------------------------+
| tax time social security house administration money national candidate cut               |
+------------------------------------------------------------------------------------------+
| oil house administration tax running defense time military states advisers               |
+------------------------------------------------------------------------------------------+
| security percent social tax national health care money running education                 |
+------------------------------------------------------------------------------------------+
| health money aides care administration policy national federal time including            |
+------------------------------------------------------------------------------------------+
| senator administration states running way time policy issues race candidate              |
+------------------------------------------------------------------------------------------+
| administration policy time million issue oil national way security running               |
+------------------------------------------------------------------------------------------+
| states american time washington national running help message social senator             |
+------------------------------------------------------------------------------------------+
| gun security social time children death record control issue running                     |
+------------------------------------------------------------------------------------------+
| time national senator running american administration abortion election policy education |
+------------------------------------------------------------------------------------------+
| national polls states time aides tax american percent advisers issues                    |
+------------------------------------------------------------------------------------------+
| administration national time states social american bradley running tax government       |
+------------------------------------------------------------------------------------------+
| percent national support time states school candidate policy issues united               |
+------------------------------------------------------------------------------------------+
| tax running national house cut abortion mate conservative social trillion                |
+------------------------------------------------------------------------------------------+
| senator states security time national running social help candidates fund                |
+------------------------------------------------------------------------------------------+
| health drug care administration time government children national insurance security     |
+------------------------------------------------------------------------------------------+
| tax administration oil time national news policy house conservative officials            |
+------------------------------------------------------------------------------------------+
| time drug way going national percent house election issues issue                         |
+------------------------------------------------------------------------------------------+
| tax percent medicare national government policy social money federal time                |
+------------------------------------------------------------------------------------------+
| percent medicare poll drug health polls support news government senator                  |
+------------------------------------------------------------------------------------------+
| percent security social time poll policy way states public running                       |
+------------------------------------------------------------------------------------------+
| tax social support reagan security cuts cut public education administration              |
+------------------------------------------------------------------------------------------+
| time health running house fund senator white election children issues                    |
+------------------------------------------------------------------------------------------+
| national education white percent time public issue federal women way                     |
+------------------------------------------------------------------------------------------+
| tax time national cuts education cut issues fund administration support                  |
+------------------------------------------------------------------------------------------+
| national time industry american tax million issue school money senator                   |
+------------------------------------------------------------------------------------------+
| tax mccain security percent social national states money gun cut                         |
+------------------------------------------------------------------------------------------+
| time women candidates security candidate percent tax senator better washington           |
+------------------------------------------------------------------------------------------+
| oil candidate house big money percent national issue time running                        |
+------------------------------------------------------------------------------------------+

+----------------------------------------+
| LDA TOP 3 WORDS IN SIGNIFICAN TOPICS   |
+========================================+
| percent medicare poll                  |
+----------------------------------------+
| health drug care                       |
+----------------------------------------+
| tax running national                   |
+----------------------------------------+
| security percent social                |
+----------------------------------------+
| WORD          | IMPACT   | SIG (%)   |
|---------------|----------|-----------|
| supporters    | +        | 99        |
| real          | +        | 99        |
| environmental | +        | 99        |
| trying        | +        | 99        |
| billion       | +        | 99        |
| offered       | +        | 99        |
| survey        | +        | 99        |
| race          | +        | 99        |
| use           | +        | 99        |
| example       | +        | 99        |
| registered    | +        | 99        |
| try           | +        | 99        |
| way           | +        | 99        |
| traditional   | +        | 99        |
| care          | +        | 99        |
| difference    | +        | 99        |
| support       | +        | 99        |
| cuts          | +        | 98        |
| chairman      | +        | 98        |
| insurance     | +        | 98        |
| residents     | +        | 98        |
| candidates    | +        | 98        |
| points        | +        | 98        |
| health        | +        | 97        |
| gun           | +        | 97        |
| lot           | +        | 97        |
| ahead         | +        | 97        |
| took          | +        | 97        |
| questions     | +        | 97        |
| senator       | +        | 97        |
| better        | +        | 97        |
| sign          | +        | 96        |
| greater       | +        | 96        |
| gave          | +        | 96        |
| weeks         | +        | 96        |
| tell          | +        | 96        |
| talking       | +        | 95        |
| added         | +        | 95        |
| end           | +        | 95        |
| prescription  | +        | 95        |
| joseph        | +        | 95        |
| latest        | +        | 95        |
| powerful      | +        | 95        |
| organizations | -        | 99        |
| pay           | -        | 99        |
| amendment     | -        | 99        |
| supported     | -        | 99        |
| fact          | -        | 99        |
| public        | -        | 98        |
| lead          | -        | 98        |
| spending      | -        | 97        |
| workers       | -        | 97        |
| let           | -        | 97        |
| poll          | -        | 97        |
| middle        | -        | 97        |
| money         | -        | 96        |
| big           | -        | 96        |
| social        | -        | 96        |
| want          | -        | 96        |
| help          | -        | 96        |
| rights        | -        | 96        |
| record        | -        | 96        |
| conference    | -        | 95        |
| ------------- | -------- | --------- |
| supporters    | +        | 99        |
| real          | +        | 99        |
| boston        | +        | 99        |
| materials     | +        | 99        |
| environmental | +        | 99        |
| trying        | +        | 99        |
| billion       | +        | 99        |
| tipper        | +        | 99        |
| environment   | +        | 99        |
| race          | +        | 99        |
| use           | +        | 99        |
| try           | +        | 99        |
| way           | +        | 99        |
| care          | +        | 99        |
| service       | +        | 99        |
| effective     | +        | 99        |
| support       | +        | 99        |
| taxes         | +        | 98        |
| cuts          | +        | 98        |
| chairman      | +        | 98        |
| insurance     | +        | 98        |
| candidates    | +        | 98        |
| health        | +        | 97        |
| job           | +        | 97        |
| list          | +        | 97        |
| downey        | +        | 97        |
| lot           | +        | 97        |
| took          | +        | 97        |
| questions     | +        | 97        |
| prepared      | +        | 97        |
| senator       | +        | 97        |
| better        | +        | 97        |
| answer        | +        | 97        |
| repeatedly    | +        | 97        |
| gave          | +        | 96        |
| weeks         | +        | 96        |
| tell          | +        | 96        |
| talking       | +        | 95        |
| address       | +        | 95        |
| added         | +        | 95        |
| mean          | +        | 95        |
| end           | +        | 95        |
| prescription  | +        | 95        |
| joseph        | +        | 95        |
| style         | +        | 95        |
| parents       | -        | 99        |
| strategy      | -        | 99        |
| pay           | -        | 99        |
| oil           | -        | 99        |
| accounts      | -        | 99        |
| fact          | -        | 99        |
| patients      | -        | 98        |
| public        | -        | 98        |
| lead          | -        | 98        |
| played        | -        | 98        |
| leave         | -        | 98        |
| spending      | -        | 97        |
| workers       | -        | 97        |
| let           | -        | 97        |
| middle        | -        | 97        |
| money         | -        | 96        |
| big           | -        | 96        |
| social        | -        | 96        |
| watch         | -        | 96        |
| want          | -        | 96        |
| help          | -        | 96        |
| rights        | -        | 96        |
| record        | -        | 96        |
| conference    | -        | 95        |
| future        | -        | 95        |
| politically   | -        | 95        |
| ------------- | -------- | --------- |
| supporters    | +        | 99        |
| power         | +        | 99        |
| real          | +        | 99        |
| consider      | +        | 99        |
| environmental | +        | 99        |
| trying        | +        | 99        |
| agreed        | +        | 99        |
| billion       | +        | 99        |
| refuge        | +        | 99        |
| appear        | +        | 99        |
| environment   | +        | 99        |
| race          | +        | 99        |
| ads           | +        | 99        |
| use           | +        | 99        |
| included      | +        | 99        |
| example       | +        | 99        |
| try           | +        | 99        |
| way           | +        | 99        |
| care          | +        | 99        |
| industrial    | +        | 99        |
| difference    | +        | 99        |
| energy        | +        | 99        |
| support       | +        | 99        |
| taxes         | +        | 98        |
| cuts          | +        | 98        |
| chairman      | +        | 98        |
| reduction     | +        | 98        |
| insurance     | +        | 98        |
| terms         | +        | 98        |
| candidates    | +        | 98        |
| ellis         | +        | 98        |
| points        | +        | 98        |
| health        | +        | 97        |
| job           | +        | 97        |
| list          | +        | 97        |
| lot           | +        | 97        |
| took          | +        | 97        |
| questions     | +        | 97        |
| senator       | +        | 97        |
| better        | +        | 97        |
| sign          | +        | 96        |
| gave          | +        | 96        |
| telling       | +        | 96        |
| noting        | +        | 96        |
| weeks         | +        | 96        |
| tell          | +        | 96        |
| added         | +        | 95        |
| earth         | +        | 95        |
| end           | +        | 95        |
| prescription  | +        | 95        |
| joseph        | +        | 95        |
| primary       | +        | 95        |
| reserve       | -        | 99        |
| total         | -        | 99        |
| pay           | -        | 99        |
| oil           | -        | 99        |
| accounts      | -        | 99        |
| supported     | -        | 99        |
| wealthiest    | -        | 99        |
| fact          | -        | 99        |
| public        | -        | 98        |
| lead          | -        | 98        |
| trillion      | -        | 98        |
| spending      | -        | 97        |
| workers       | -        | 97        |
| let           | -        | 97        |
| middle        | -        | 97        |
| money         | -        | 96        |
| big           | -        | 96        |
| social        | -        | 96        |
| teamsters     | -        | 96        |
| want          | -        | 96        |
| intended      | -        | 96        |
| help          | -        | 96        |
| rights        | -        | 96        |
| record        | -        | 96        |
| conference    | -        | 95        |
| allow         | -        | 95        |
| ------------- | -------- | --------- |
| supporters    | +        | 99        |
| real          | +        | 99        |
| environmental | +        | 99        |
| trying        | +        | 99        |
| billion       | +        | 99        |
| environment   | +        | 99        |
| survey        | +        | 99        |
| race          | +        | 99        |
| use           | +        | 99        |
| example       | +        | 99        |
| try           | +        | 99        |
| way           | +        | 99        |
| care          | +        | 99        |
| minutes       | +        | 99        |
| difference    | +        | 99        |
| energy        | +        | 99        |
| support       | +        | 99        |
| dollars       | +        | 98        |
| taxes         | +        | 98        |
| cuts          | +        | 98        |
| chairman      | +        | 98        |
| insurance     | +        | 98        |
| terms         | +        | 98        |
| candidates    | +        | 98        |
| points        | +        | 98        |
| health        | +        | 97        |
| job           | +        | 97        |
| gun           | +        | 97        |
| lot           | +        | 97        |
| took          | +        | 97        |
| questions     | +        | 97        |
| senator       | +        | 97        |
| better        | +        | 97        |
| answer        | +        | 97        |
| gave          | +        | 96        |
| rival         | +        | 96        |
| weeks         | +        | 96        |
| tell          | +        | 96        |
| address       | +        | 95        |
| added         | +        | 95        |
| end           | +        | 95        |
| prescription  | +        | 95        |
| joseph        | +        | 95        |
| primary       | +        | 95        |
| reserve       | -        | 99        |
| parents       | -        | 99        |
| lehrer        | -        | 99        |
| payroll       | -        | 99        |
| pay           | -        | 99        |
| oil           | -        | 99        |
| accounts      | -        | 99        |
| trust         | -        | 99        |
| supported     | -        | 99        |
| fact          | -        | 99        |
| public        | -        | 98        |
| lead          | -        | 98        |
| leave         | -        | 98        |
| trillion      | -        | 98        |
| spending      | -        | 97        |
| workers       | -        | 97        |
| let           | -        | 97        |
| poll          | -        | 97        |
| middle        | -        | 97        |
| money         | -        | 96        |
| big           | -        | 96        |
| social        | -        | 96        |
| want          | -        | 96        |
| help          | -        | 96        |
| rights        | -        | 96        |
| record        | -        | 96        |
| helped        | -        | 95        |
| future        | -        | 95        |
| allow         | -        | 95        |
| ------------- | -------- | --------- |

| WORD          | PROB   |
|---------------|--------|
| supporters    | 0.04   |
| real          | 0.04   |
| environmental | 0.04   |
| trying        | 0.04   |
| billion       | 0.04   |
| offered       | 0.04   |
| survey        | 0.04   |
| race          | 0.04   |
| use           | 0.04   |
| example       | 0.03   |
| registered    | 0.03   |
| try           | 0.03   |
| way           | 0.03   |
| traditional   | 0.03   |
| care          | 0.03   |
| difference    | 0.03   |
| support       | 0.03   |
| cuts          | 0.03   |
| chairman      | 0.03   |
| insurance     | 0.03   |
| residents     | 0.03   |
| candidates    | 0.03   |
| points        | 0.02   |
| health        | 0.02   |
| gun           | 0.02   |
| lot           | 0.02   |
| ahead         | 0.02   |
| took          | 0.02   |
| questions     | 0.02   |
| senator       | 0.02   |
| better        | 0.02   |
| sign          | 0.01   |
| greater       | 0.01   |
| gave          | 0.01   |
| weeks         | 0.01   |
| tell          | 0.01   |
| talking       | 0.01   |
| added         | 0.01   |
| end           | 0.0    |
| prescription  | 0.0    |
| joseph        | 0.0    |
| latest        | 0.0    |
| powerful      | 0.0    |
| ------------- | ------ |
| organizations | 0.09   |
| pay           | 0.09   |
| amendment     | 0.09   |
| supported     | 0.08   |
| fact          | 0.08   |
| public        | 0.07   |
| lead          | 0.07   |
| spending      | 0.06   |
| workers       | 0.06   |
| let           | 0.04   |
| poll          | 0.04   |
| middle        | 0.04   |
| money         | 0.03   |
| big           | 0.03   |
| social        | 0.03   |
| want          | 0.03   |
| help          | 0.02   |
| rights        | 0.02   |
| record        | 0.02   |
| conference    | 0.01   |
| ------------- | ------ |
| supporters    | 0.04   |
| real          | 0.04   |
| boston        | 0.04   |
| materials     | 0.04   |
| environmental | 0.04   |
| trying        | 0.04   |
| billion       | 0.04   |
| tipper        | 0.04   |
| environment   | 0.04   |
| race          | 0.03   |
| use           | 0.03   |
| try           | 0.03   |
| way           | 0.03   |
| care          | 0.03   |
| service       | 0.03   |
| effective     | 0.03   |
| support       | 0.03   |
| taxes         | 0.03   |
| cuts          | 0.03   |
| chairman      | 0.03   |
| insurance     | 0.03   |
| candidates    | 0.03   |
| health        | 0.02   |
| job           | 0.02   |
| list          | 0.02   |
| downey        | 0.02   |
| lot           | 0.02   |
| took          | 0.02   |
| questions     | 0.02   |
| prepared      | 0.02   |
| senator       | 0.02   |
| better        | 0.02   |
| answer        | 0.02   |
| repeatedly    | 0.02   |
| gave          | 0.01   |
| weeks         | 0.01   |
| tell          | 0.01   |
| talking       | 0.01   |
| address       | 0.01   |
| added         | 0.01   |
| mean          | 0.01   |
| end           | 0.0    |
| prescription  | 0.0    |
| joseph        | 0.0    |
| style         | 0.0    |
| ------------- | ------ |
| parents       | 0.07   |
| strategy      | 0.07   |
| pay           | 0.07   |
| oil           | 0.07   |
| accounts      | 0.06   |
| fact          | 0.06   |
| patients      | 0.06   |
| public        | 0.05   |
| lead          | 0.05   |
| played        | 0.05   |
| leave         | 0.05   |
| spending      | 0.04   |
| workers       | 0.04   |
| let           | 0.03   |
| middle        | 0.03   |
| money         | 0.03   |
| big           | 0.03   |
| social        | 0.02   |
| watch         | 0.02   |
| want          | 0.02   |
| help          | 0.02   |
| rights        | 0.02   |
| record        | 0.02   |
| conference    | 0.01   |
| future        | 0.0    |
| politically   | 0.0    |
| ------------- | ------ |
| supporters    | 0.03   |
| power         | 0.03   |
| real          | 0.03   |
| consider      | 0.03   |
| environmental | 0.03   |
| trying        | 0.03   |
| agreed        | 0.03   |
| billion       | 0.03   |
| refuge        | 0.03   |
| appear        | 0.03   |
| environment   | 0.03   |
| race          | 0.03   |
| ads           | 0.03   |
| use           | 0.03   |
| included      | 0.03   |
| example       | 0.03   |
| try           | 0.03   |
| way           | 0.03   |
| care          | 0.03   |
| industrial    | 0.02   |
| difference    | 0.02   |
| energy        | 0.02   |
| support       | 0.02   |
| taxes         | 0.02   |
| cuts          | 0.02   |
| chairman      | 0.02   |
| reduction     | 0.02   |
| insurance     | 0.02   |
| terms         | 0.02   |
| candidates    | 0.02   |
| ellis         | 0.02   |
| points        | 0.02   |
| health        | 0.02   |
| job           | 0.02   |
| list          | 0.02   |
| lot           | 0.02   |
| took          | 0.01   |
| questions     | 0.01   |
| senator       | 0.01   |
| better        | 0.01   |
| sign          | 0.01   |
| gave          | 0.01   |
| telling       | 0.01   |
| noting        | 0.01   |
| weeks         | 0.01   |
| tell          | 0.01   |
| added         | 0.0    |
| earth         | 0.0    |
| end           | 0.0    |
| prescription  | 0.0    |
| joseph        | 0.0    |
| primary       | 0.0    |
| ------------- | ------ |
| reserve       | 0.07   |
| total         | 0.07   |
| pay           | 0.07   |
| oil           | 0.06   |
| accounts      | 0.06   |
| supported     | 0.06   |
| wealthiest    | 0.06   |
| fact          | 0.06   |
| public        | 0.05   |
| lead          | 0.05   |
| trillion      | 0.04   |
| spending      | 0.04   |
| workers       | 0.04   |
| let           | 0.03   |
| middle        | 0.03   |
| money         | 0.03   |
| big           | 0.03   |
| social        | 0.02   |
| teamsters     | 0.02   |
| want          | 0.02   |
| intended      | 0.02   |
| help          | 0.02   |
| rights        | 0.02   |
| record        | 0.02   |
| conference    | 0.01   |
| allow         | 0.0    |
| ------------- | ------ |
| supporters    | 0.04   |
| real          | 0.04   |
| environmental | 0.04   |
| trying        | 0.04   |
| billion       | 0.04   |
| environment   | 0.04   |
| survey        | 0.03   |
| race          | 0.03   |
| use           | 0.03   |
| example       | 0.03   |
| try           | 0.03   |
| way           | 0.03   |
| care          | 0.03   |
| minutes       | 0.03   |
| difference    | 0.03   |
| energy        | 0.03   |
| support       | 0.03   |
| dollars       | 0.03   |
| taxes         | 0.03   |
| cuts          | 0.03   |
| chairman      | 0.03   |
| insurance     | 0.03   |
| terms         | 0.03   |
| candidates    | 0.03   |
| points        | 0.02   |
| health        | 0.02   |
| job           | 0.02   |
| gun           | 0.02   |
| lot           | 0.02   |
| took          | 0.02   |
| questions     | 0.02   |
| senator       | 0.02   |
| better        | 0.02   |
| answer        | 0.02   |
| gave          | 0.01   |
| rival         | 0.01   |
| weeks         | 0.01   |
| tell          | 0.01   |
| address       | 0.01   |
| added         | 0.01   |
| end           | 0.0    |
| prescription  | 0.0    |
| joseph        | 0.0    |
| primary       | 0.0    |
| ------------- | ------ |
| reserve       | 0.06   |
| parents       | 0.06   |
| lehrer        | 0.06   |
| payroll       | 0.06   |
| pay           | 0.06   |
| oil           | 0.05   |
| accounts      | 0.05   |
| trust         | 0.05   |
| supported     | 0.05   |
| fact          | 0.05   |
| public        | 0.04   |
| lead          | 0.04   |
| leave         | 0.04   |
| trillion      | 0.04   |
| spending      | 0.04   |
| workers       | 0.04   |
| let           | 0.03   |
| poll          | 0.03   |
| middle        | 0.03   |
| money         | 0.02   |
| big           | 0.02   |
| social        | 0.02   |
| want          | 0.02   |
| help          | 0.02   |
| rights        | 0.02   |
| record        | 0.01   |
| helped        | 0.01   |
| future        | 0.0    |
| allow         | 0.0    |
| ------------- | ------ |

+-------------------------------------+
| TOP 10 WORDS IN SIGNIFICAN TOPICS   |
+=====================================+
| supporters real environmental       |
+-------------------------------------+
| organizations pay amendment         |
+-------------------------------------+
| supporters real boston              |
+-------------------------------------+
| parents strategy pay                |
+-------------------------------------+
| supporters power real               |
+-------------------------------------+
| reserve total pay                   |
+-------------------------------------+
| supporters real environmental       |
+-------------------------------------+
| reserve parents lehrer              |
+-------------------------------------+
Iteration 4
************************************************************************
+----------------------------------------------------------------------------------------+
| LDA TOP 10 WORDS IN TOPICS                                                             |
+========================================================================================+
| house running mccain white national health senator time aides medicare                 |
+----------------------------------------------------------------------------------------+
| states senator support time tax percent administration security policy national        |
+----------------------------------------------------------------------------------------+
| gun percent time education administration running record oil public senator            |
+----------------------------------------------------------------------------------------+
| time national father candidates health support polls care candidate states             |
+----------------------------------------------------------------------------------------+
| percent social tax security time cut national economic house money                     |
+----------------------------------------------------------------------------------------+
| health support security public issue help senator social government house              |
+----------------------------------------------------------------------------------------+
| running mate national time candidate know defense american percent public              |
+----------------------------------------------------------------------------------------+
| security national money social aides running issues issue tax government               |
+----------------------------------------------------------------------------------------+
| oil time aides abortion big policy national want way senator                           |
+----------------------------------------------------------------------------------------+
| states time news tax percent officials government health prescription national         |
+----------------------------------------------------------------------------------------+
| american health time percent national administration care issues support america       |
+----------------------------------------------------------------------------------------+
| security social time running candidate going issues administration states polls        |
+----------------------------------------------------------------------------------------+
| american time policy states senator night issues way military going                    |
+----------------------------------------------------------------------------------------+
| national house million time states way issues administration mccain fund               |
+----------------------------------------------------------------------------------------+
| tax cuts running cut national issues house percent security government                 |
+----------------------------------------------------------------------------------------+
| security tax social administration national mccain house time support way              |
+----------------------------------------------------------------------------------------+
| time money election washington states tax million national security aides              |
+----------------------------------------------------------------------------------------+
| tax oil national time federal security administration foreign cut policy               |
+----------------------------------------------------------------------------------------+
| states security polls policy race candidate advisers foreign government social         |
+----------------------------------------------------------------------------------------+
| running women public time washington senator education mate states right               |
+----------------------------------------------------------------------------------------+
| percent government tax administration senator national security policy support big     |
+----------------------------------------------------------------------------------------+
| drug medicare health prescription private elderly coverage time oil right              |
+----------------------------------------------------------------------------------------+
| time national running senator candidate mccain house election administration issue     |
+----------------------------------------------------------------------------------------+
| national security american states administration policy social money education america |
+----------------------------------------------------------------------------------------+
| government federal industry time public schools candidates education states lehrer     |
+----------------------------------------------------------------------------------------+
| states oil national tax public administration running issue going money                |
+----------------------------------------------------------------------------------------+
| time way father issue house health national candidates better got                      |
+----------------------------------------------------------------------------------------+
| tax percent cut spending billion money million national surplus children               |
+----------------------------------------------------------------------------------------+
| time senator abortion policy right important support administration percent issues     |
+----------------------------------------------------------------------------------------+
| percent national poll time candidate country way american running family               |
+----------------------------------------------------------------------------------------+

+----------------------------------------+
| LDA TOP 3 WORDS IN SIGNIFICAN TOPICS   |
+========================================+
| time way father                        |
+----------------------------------------+
| tax cuts running                       |
+----------------------------------------+
| WORD          | IMPACT   | SIG (%)   |
|---------------|----------|-----------|
| power         | +        | 99        |
| popular       | +        | 99        |
| real          | +        | 99        |
| environmental | +        | 99        |
| trying        | +        | 99        |
| tipper        | +        | 99        |
| bad           | +        | 99        |
| race          | +        | 99        |
| use           | +        | 99        |
| example       | +        | 99        |
| try           | +        | 99        |
| way           | +        | 99        |
| care          | +        | 99        |
| service       | +        | 99        |
| support       | +        | 99        |
| notion        | +        | 98        |
| stop          | +        | 98        |
| brought       | +        | 98        |
| cuts          | +        | 98        |
| insurance     | +        | 98        |
| candidates    | +        | 98        |
| addition      | +        | 98        |
| health        | +        | 97        |
| wrong         | +        | 97        |
| stories       | +        | 97        |
| job           | +        | 97        |
| gun           | +        | 97        |
| list          | +        | 97        |
| lot           | +        | 97        |
| ahead         | +        | 97        |
| took          | +        | 97        |
| questions     | +        | 97        |
| senator       | +        | 97        |
| better        | +        | 97        |
| previous      | +        | 97        |
| answer        | +        | 97        |
| repeatedly    | +        | 97        |
| gave          | +        | 96        |
| wouldn        | +        | 96        |
| telling       | +        | 96        |
| described     | +        | 96        |
| weeks         | +        | 96        |
| tell          | +        | 96        |
| talking       | +        | 95        |
| lujano        | +        | 95        |
| added         | +        | 95        |
| earth         | +        | 95        |
| mean          | +        | 95        |
| end           | +        | 95        |
| prescription  | +        | 95        |
| primary       | +        | 95        |
| powerful      | +        | 95        |
| parents       | -        | 99        |
| stands        | -        | 99        |
| entire        | -        | 99        |
| gorey         | -        | 99        |
| distance      | -        | 99        |
| oil           | -        | 99        |
| fact          | -        | 99        |
| share         | -        | 98        |
| public        | -        | 98        |
| spending      | -        | 97        |
| workers       | -        | 97        |
| let           | -        | 97        |
| middle        | -        | 97        |
| money         | -        | 96        |
| big           | -        | 96        |
| social        | -        | 96        |
| watch         | -        | 96        |
| want          | -        | 96        |
| help          | -        | 96        |
| rights        | -        | 96        |
| record        | -        | 96        |
| conference    | -        | 95        |
| ------------- | -------- | --------- |
| supporters    | +        | 99        |
| popular       | +        | 99        |
| real          | +        | 99        |
| consider      | +        | 99        |
| return        | +        | 99        |
| environmental | +        | 99        |
| trying        | +        | 99        |
| billion       | +        | 99        |
| offered       | +        | 99        |
| couples       | +        | 99        |
| environment   | +        | 99        |
| race          | +        | 99        |
| use           | +        | 99        |
| example       | +        | 99        |
| try           | +        | 99        |
| way           | +        | 99        |
| favored       | +        | 99        |
| care          | +        | 99        |
| service       | +        | 99        |
| energy        | +        | 99        |
| support       | +        | 99        |
| targeted      | +        | 99        |
| taxes         | +        | 98        |
| cuts          | +        | 98        |
| chairman      | +        | 98        |
| reduction     | +        | 98        |
| insurance     | +        | 98        |
| feel          | +        | 98        |
| candidates    | +        | 98        |
| points        | +        | 98        |
| health        | +        | 97        |
| job           | +        | 97        |
| gun           | +        | 97        |
| list          | +        | 97        |
| lot           | +        | 97        |
| ahead         | +        | 97        |
| relief        | +        | 97        |
| took          | +        | 97        |
| questions     | +        | 97        |
| agreement     | +        | 97        |
| senator       | +        | 97        |
| better        | +        | 97        |
| repeatedly    | +        | 97        |
| christopher   | +        | 97        |
| sign          | +        | 96        |
| rival         | +        | 96        |
| weeks         | +        | 96        |
| talking       | +        | 95        |
| added         | +        | 95        |
| independent   | +        | 95        |
| end           | +        | 95        |
| prescription  | +        | 95        |
| joseph        | +        | 95        |
| couple        | +        | 95        |
| style         | +        | 95        |
| primary       | +        | 95        |
| pay           | -        | 99        |
| oil           | -        | 99        |
| accounts      | -        | 99        |
